File,img_roi_selector.png
Run Date,Fri May 31 14:51:20 2024
Path,C:\Users\yu.chen\Desktop\Python_SFR-master\Python_SFR-master\images

Slice Orientation,Horizontal
Image WxH pixels,800,628
ROI WxH pixels,182,65
ROI boundary L T R B,186,301,368,366
Gamma,0.5
Oversmapling,4
Channel,L,R,G,B
Edge Angle,-0.7246,-0.4847,-0.7995,-0.808
MTF50 Cy/pxl (uncorr),0,0,0,0
MTF50 LW/PH (uncorr),0,0,0,0
MTF50 Cy/pxl (corr),0,0,0,0
MTF50 LW/PH (corr),0,0,0,0
MTF50P Cy/pxl,0.0328,0.0338,0.0321,0.0319
MTF50P LW/PH,52,54,51,51
Oversharpening %,0.0,0.0,0.0,0.0
Sharpening Radius,3,3,3,3

Cy/Pxl,LW/PH,MTF(L),MTF(L corr),MTF(R),MTF(R corr),MTF(G),MTF(G corr),MTF(B),MTF(B corr)
0.0,0.0,1.0,nan,1.0,nan,1.0,nan,1.0,nan
0.0159,25.4,7.9516,nan,7.6301,nan,7.9905,nan,7.1604,nan
0.0317,50.79,10.2923,nan,10.7552,nan,10.2833,nan,9.2304,nan
0.0476,76.19,4.7833,nan,4.572,nan,5.031,nan,4.5833,nan
0.0635,101.59,3.8,nan,3.1817,nan,3.5463,nan,3.4152,nan
0.0794,126.98,3.3477,nan,4.9367,nan,3.3759,nan,3.247,nan
0.0952,152.38,4.4108,nan,1.8292,nan,5.6073,nan,4.9387,nan
0.1111,177.78,10.2301,nan,6.9703,nan,10.7768,nan,10.2098,nan
0.127,203.17,9.0684,nan,6.6073,nan,9.6085,nan,9.1761,nan
0.1429,228.57,13.1503,nan,10.8236,nan,12.5278,nan,11.94,nan
0.1587,253.97,12.8541,nan,8.5776,nan,11.9213,nan,10.9675,nan
0.1746,279.37,19.1104,nan,12.7351,nan,17.6754,nan,15.957,nan
0.1905,304.76,17.1725,nan,10.0595,nan,16.7982,nan,14.8507,nan
0.2063,330.16,21.5168,nan,16.1258,nan,22.0061,nan,19.4991,nan
0.2222,355.56,17.2407,nan,16.7799,nan,17.8489,nan,16.3645,nan
0.2381,380.95,18.1213,nan,21.8706,nan,18.8709,nan,17.5845,nan
0.254,406.35,15.8716,nan,24.4995,nan,16.4154,nan,15.5175,nan
0.2698,431.75,17.2657,nan,25.8861,nan,19.7766,nan,18.01,nan
0.2857,457.14,20.6558,nan,31.5952,nan,21.7732,nan,20.8907,nan
0.3016,482.54,24.1032,nan,30.4445,nan,25.3267,nan,24.7184,nan
0.3175,507.94,29.4263,nan,35.1215,nan,28.4132,nan,28.1459,nan
0.3333,533.33,32.0259,nan,30.6537,nan,33.1373,nan,31.2871,nan
0.3492,558.73,36.116,nan,32.3684,nan,35.6988,nan,33.9353,nan
0.3651,584.13,35.2197,nan,25.969,nan,35.6476,nan,33.3983,nan
0.381,609.52,37.7808,nan,25.8789,nan,35.0995,nan,33.3301,nan
0.3968,634.92,34.0373,nan,21.7836,nan,31.9718,nan,30.2644,nan
0.4127,660.32,33.6311,nan,23.7087,nan,29.9846,nan,28.0983,nan
0.4286,685.71,25.0222,nan,22.8612,nan,24.3411,nan,21.5069,nan
0.4444,711.11,23.4428,nan,23.3326,nan,21.9837,nan,19.0036,nan
0.4603,736.51,15.8272,nan,22.9522,nan,15.3697,nan,13.5778,nan
0.4762,761.9,17.3295,nan,19.9967,nan,14.7971,nan,14.0954,nan
0.4921,787.3,11.9379,nan,20.1433,nan,9.1559,nan,9.2129,nan
0.5079,812.7,13.47,nan,14.7578,nan,11.4307,nan,11.1904,nan
0.5238,838.1,14.4299,nan,18.5628,nan,9.4833,nan,9.493,nan
0.5397,863.49,17.2932,nan,18.0618,nan,17.1276,nan,14.7946,nan
0.5556,888.89,26.9373,nan,23.2014,nan,23.8876,nan,20.9245,nan
0.5714,914.29,30.3909,nan,29.927,nan,28.4254,nan,25.2092,nan
0.5873,939.68,38.8329,nan,32.0409,nan,35.1404,nan,32.8343,nan
0.6032,965.08,38.5923,nan,39.6285,nan,34.8657,nan,32.3303,nan
0.619,990.48,42.0517,nan,36.3847,nan,42.044,nan,37.8844,nan
0.6349,1015.87,45.828,nan,38.9847,nan,43.0301,nan,39.3192,nan
0.6508,1041.27,46.4962,nan,44.7384,nan,47.0295,nan,43.4585,nan
0.6667,1066.67,52.9406,nan,51.7219,nan,52.9179,nan,50.8224,nan
0.6825,1092.06,50.0251,nan,69.8785,nan,50.7939,nan,47.5571,nan
0.6984,1117.46,51.6289,nan,77.7003,nan,52.3233,nan,46.5879,nan
0.7143,1142.86,54.512,nan,83.9754,nan,47.2262,nan,43.2489,nan
0.7302,1168.25,52.4156,nan,86.0466,nan,44.9991,nan,43.953,nan
0.746,1193.65,61.7812,nan,79.9646,nan,56.814,nan,55.1321,nan
0.7619,1219.05,74.2477,nan,81.3323,nan,69.4967,nan,62.2698,nan
0.7778,1244.44,83.615,nan,77.3619,nan,80.0256,nan,71.7324,nan
0.7937,1269.84,89.7239,nan,70.2592,nan,87.0231,nan,79.9661,nan
0.8095,1295.24,84.5843,nan,61.2217,nan,87.975,nan,76.6987,nan
0.8254,1320.63,86.2599,nan,46.7542,nan,88.9245,nan,77.925,nan
0.8413,1346.03,89.8694,nan,35.7232,nan,91.8274,nan,82.2957,nan
0.8571,1371.43,83.7226,nan,13.021,nan,86.8344,nan,74.331,nan
0.873,1396.83,82.958,nan,3.6685,nan,75.5367,nan,70.0902,nan
0.8889,1422.22,70.8949,nan,7.4222,nan,68.7643,nan,62.5233,nan
0.9048,1447.62,49.3433,nan,26.0147,nan,57.9225,nan,52.5257,nan
0.9206,1473.02,38.3872,nan,67.227,nan,46.2762,nan,50.0667,nan
0.9365,1498.41,12.066,nan,68.1459,nan,19.3137,nan,22.5366,nan
0.9524,1523.81,20.0118,nan,45.3057,nan,36.583,nan,33.8712,nan
0.9683,1549.21,39.4006,nan,37.3577,nan,27.7131,nan,20.4122,nan
0.9841,1574.6,40.8765,nan,68.1762,nan,23.7887,nan,24.3541,nan
1.0,1600.0,22.4386,nan,20.7401,nan,11.1532,nan,5.4088,nan

x (pixels),L Edge,R Edge,G Edge,B Edge
-32.0,0.0,0.0,0.0,0.0
-31.75,0.0,0.0,0.0,0.0
-31.5,0.0,0.0,0.0,0.0
-31.25,0.0,0.0,0.0,0.0
-31.0,0.0,0.0,0.0,0.0
-30.75,0.0,0.0,0.0,0.0
-30.5,0.0,0.0,0.0,0.0
-30.25,0.0,0.0,0.0,0.0
-30.0,0.0,0.0,0.0,0.0
-29.75,0.0,0.0,0.0,0.0
-29.5,0.0,0.0,0.0,0.0
-29.25,0.0,0.0,0.0,0.0
-29.0,0.0,0.0,26700.42,24680.85
-28.75,26993.39,0.0,27874.33,25009.18
-28.5,27589.35,0.0,1568.92,732.04
-28.25,979.34,0.0,739.78,617.24
-28.0,673.28,27339.19,-1522.31,-1048.61
-27.75,-1547.83,27995.17,-1393.76,-2583.21
-27.5,-2078.0,943.26,530.76,1517.09
-27.25,1804.86,-2423.26,1447.68,2748.21
-27.0,2174.12,-805.27,-554.16,-1646.52
-26.75,-1637.04,2627.84,-1041.53,-1953.33
-26.5,-2210.72,732.92,811.29,1427.72
-26.25,1636.33,-3149.26,1034.24,1902.47
-26.0,2085.21,-1404.85,-1982.54,-2298.37
-25.75,-2431.73,3157.6,-1444.07,-3196.38
-25.5,-3490.88,1338.93,1054.44,2318.13
-25.25,2419.05,-5493.95,1523.65,3265.17
-25.0,3585.88,-2096.14,-1852.98,-3237.02
-24.75,-3300.06,5530.77,-848.7,-1498.36
-24.5,-1589.89,2155.29,2868.0,3176.95
-24.25,3262.4,-2199.68,848.7,1422.3
-24.0,1577.99,-2980.26,-2932.7,-4259.6
-23.75,-4249.89,2203.84,-1449.37,-143.48
-23.5,-215.03,3000.05,3944.86,4269.86
-23.25,4224.92,199.76,1362.99,68.06
-23.0,161.69,-3992.32,-3787.22,-5216.28
-22.75,-5173.57,-236.53,-2427.28,78.16
-22.5,-114.59,3992.54,3781.93,5294.8
-22.25,5142.32,269.22,2400.69,-78.19
-22.0,144.23,-4867.59,-2686.62,-5545.5
-21.75,-5495.3,-220.3,-3694.78,-43.85
-21.5,-277.13,4920.2,2681.59,5540.27
-21.25,5482.66,12.28,3668.19,37.56
-21.0,253.2,-5334.25,-1387.8,-4792.56
-20.75,-5077.36,24.52,-4823.96,-1098.89
-20.5,-903.25,5373.8,1383.13,4807.4
-20.25,5108.58,24.21,4857.2,1098.86
-20.0,933.04,-5590.59,-95.48,-3636.48
-19.75,-3971.74,-11.68,-6241.39,-2734.06
-19.5,-2627.71,5590.81,96.12,3607.09
-19.25,3946.82,3.7,6228.12,2746.78
-19.0,2645.67,-5994.18,51.8,-2328.75
-18.75,-2693.56,-44.3,-6573.59,-4128.53
-18.5,-4198.31,5994.12,5.12,2437.21
-18.25,2774.97,69.01,6653.59,4128.53
-18.0,4168.5,-6124.25,-34.06,-973.36
-17.75,-1302.07,-146.36,-6406.72,-5994.06
-17.5,-6245.36,6144.01,-729.58,974.23
-17.25,1315.52,195.67,6460.61,5981.84
-17.0,6245.46,-6543.78,484.58,-309.98
-16.75,-218.83,-202.69,-4866.49,-7020.26
-16.5,-8013.03,6497.6,-2626.67,109.61
-16.25,275.03,218.83,4899.36,7127.11
-16.0,8019.12,-6734.28,1299.61,-1194.49
-15.75,-1359.38,-434.78,-3061.85,-5780.62
-15.5,-8371.3,6694.53,-4001.52,-844.02
-15.25,1100.03,426.63,3162.64,5787.0
-15.0,8365.31,-6144.04,2167.52,-621.71
-14.75,-2560.5,-2359.2,-1363.7,-3929.97
-14.5,-6612.98,6170.48,-5201.33,-2536.82
-14.25,-1307.87,2269.08,1079.02,3835.95
-14.0,6583.04,-5771.66,4694.56,833.49
-13.75,-330.36,-5006.95,-1433.15,-1110.83
-13.5,-3678.56,5751.87,-4047.9,-4115.46
-13.25,-3770.03,5023.16,-1150.78,1230.93
-13.0,3685.53,-4831.0,4106.46,2166.93
-12.75,1683.24,-7732.02,-993.69,-347.83
-12.5,-970.12,4824.46,-1070.9,-1830.46
-12.25,-6277.55,7805.93,-5263.85,-3480.15
-12.0,133.05,-6070.16,976.05,1560.5
-11.75,5670.16,-9754.31,2826.76,1256.62
-11.5,-1298.17,6427.31,2820.65,2277.44
-11.25,-2289.61,9713.64,-7340.2,-7367.07
-11.0,-4250.13,-8630.04,-4617.66,-2307.37
-10.75,2299.46,-8642.1,4391.11,4502.05
-10.5,1025.25,5125.62,5499.66,6442.86
-10.25,4021.27,8601.09,401.36,-6274.63
-10.0,-7725.36,-7699.32,-10084.11,-8075.68
-9.75,-2672.33,-4413.53,-601.3,3337.15
-9.5,3540.15,-434.13,6146.8,7376.11
-9.25,5744.86,4301.42,7763.05,3448.1
-9.0,-80.14,-241.07,-7063.24,-9538.45
-8.75,-9434.15,-1622.89,-10805.56,-5709.79
-8.5,-1567.47,-8037.69,2259.08,4792.11
-8.25,4934.22,140.03,12156.1,10961.93
-8.0,10527.6,10556.23,5501.11,-104.48
-7.75,-5448.21,-3753.54,-12742.15,-14792.49
-7.5,-14324.64,-2406.46,-10732.2,-5622.61
-7.25,-2952.33,-9240.63,3327.25,10183.84
-7.0,13577.84,5634.1,14236.71,11423.5
-6.75,10592.59,2847.97,6120.91,-2097.57
-6.5,-12352.97,4916.11,-17621.34,-19201.05
-6.25,-21614.12,-11561.59,-20753.1,-12711.98
-6.0,1612.81,-6039.24,9252.14,15845.84
-5.75,22299.02,9928.0,23484.58,19273.96
-5.5,10998.59,-3607.51,6436.28,-2024.11
-5.25,-15659.17,10001.98,-22234.67,-24200.72
-5.0,-25255.01,-2630.2,-21722.13,-12321.67
-4.75,2613.27,-9927.88,9611.27,14181.49
-4.5,22462.12,-10128.68,20352.42,17014.67
-4.25,15585.12,4846.19,13695.84,8551.45
-4.0,-2983.04,22468.66,-8903.73,-14165.02
-3.75,-23200.0,-1211.82,-19177.61,-14962.1
-3.5,-10603.95,-18356.15,-5413.24,-158.82
-3.25,10262.95,-17480.59,6776.9,6404.42
-3.0,10180.65,3269.04,6997.3,4601.55
-2.75,3512.07,24335.97,1061.18,834.13
-2.5,-5141.22,15544.89,-897.89,-1091.02
-2.25,-10770.74,-1392.09,-7094.24,-7260.02
-2.0,-6359.14,-23896.72,-7604.07,-6615.63
-1.75,-26.46,-19835.05,-2184.62,-1513.52
-1.5,1789.92,12759.09,954.88,3033.01
-1.25,6448.25,22332.41,6978.96,6228.75
-1.0,4063.55,-825.21,2821.6,-330.11
-0.75,-4729.7,-12054.21,-5475.69,-5471.46
-0.5,-9690.37,-11476.29,-5663.65,-4828.73
-0.25,-9413.0,-13552.12,-8330.49,-7090.94
0.0,-1994.97,-2779.38,-3683.85,-2030.77
0.25,4177.65,1753.56,4872.83,6137.99
0.5,8110.62,4880.44,10073.61,11609.47
0.75,16650.16,11948.37,17334.76,14643.8
1.0,13847.73,7143.01,10100.45,7751.61
1.25,3698.0,9355.65,3877.12,3370.69
1.5,2245.68,15013.85,3616.74,2430.03
1.75,371.49,4981.75,-1210.74,-2644.54
2.0,-5633.33,-5982.24,-4905.83,-5562.61
2.25,-8897.17,-10163.07,-8831.4,-9202.4
2.5,-8446.85,-1810.94,-9597.3,-8298.45
2.75,-5035.26,-14527.52,-9850.28,-10416.72
3.0,-10758.11,-7060.88,-7637.5,-3574.7
3.25,-1037.82,11778.18,4631.64,8034.83
3.5,13870.46,-8837.3,8360.94,2835.55
3.75,748.06,-8800.54,-1535.63,-397.88
4.0,-1964.31,21249.7,3530.26,7849.66
4.25,8518.13,5925.88,11665.47,6985.98
4.5,2734.69,-19511.57,-3845.2,-6779.26
4.75,-10129.26,14417.14,-11129.96,-6403.07
5.0,-5091.92,9825.61,4427.6,5009.82
5.25,7715.27,-24984.2,2425.43,-2608.84
5.5,-5638.14,7468.88,-12211.18,-12007.07
5.75,-12212.81,9889.59,-2367.88,4736.88
6.0,16982.35,-13459.82,16954.87,13096.61
6.25,11139.92,7192.53,209.12,-4825.08
6.5,-16602.08,10523.15,-9382.64,-1645.72
6.75,7376.2,-14810.45,14293.56,14760.11
7.0,15413.36,-4338.65,3333.64,-5632.28
7.25,-12378.73,20110.34,-14676.53,-9386.77
7.5,-2220.79,-6186.19,10172.73,15803.02
7.75,15184.67,-1876.89,11417.9,2041.94
8.0,-5316.14,5798.28,-13340.57,-13868.29
8.25,-8790.08,2335.53,-2390.9,6023.88
8.5,9564.86,-3887.33,14714.97,10750.49
8.75,2863.16,2623.77,-4240.74,-8717.35
9.0,-5943.31,6224.42,-8086.75,-4869.14
9.25,-12.89,-6784.01,7964.86,11229.15
9.5,9146.0,2663.83,5200.41,897.44
9.75,-5331.05,6775.27,-6550.58,-5162.32
10.0,-2093.89,-126.39,-964.52,1158.7
10.25,6937.54,-9385.47,8674.04,5208.51
10.5,-149.51,6629.56,-2764.51,-3940.49
10.75,-5356.35,9599.53,-2872.4,-196.24
11.0,2515.87,-4991.46,2865.95,5916.45
11.25,7461.73,-9144.85,4713.93,-1976.83
11.5,-5539.82,5244.41,-5479.18,-3386.62
11.75,-2700.72,9062.16,2.69,2831.51
12.0,4859.55,-5914.15,6366.07,4518.93
12.25,2801.51,-8305.54,-2923.52,-6333.55
12.5,-7990.48,6106.41,-4676.32,-2308.53
12.75,-98.16,8247.72,1821.13,4842.49
13.0,6603.67,-8676.04,5034.6,2802.08
13.25,885.01,-5842.34,-4238.78,-7635.28
13.5,-8657.62,8591.0,-3724.26,-1004.96
13.75,293.95,3161.87,3703.99,7553.75
14.0,8765.0,-9483.36,4534.07,864.5
14.25,-1331.14,-741.2,-6393.63,-8049.63
14.5,-7541.19,8847.57,-2231.05,-115.81
14.75,1271.73,-841.97,6251.34,7773.55
15.0,6621.28,-8684.05,1186.58,-2651.29
15.25,-3426.78,1953.33,-7716.54,-6090.51
15.5,-4712.98,6991.85,312.28,2440.2
