File,img_roi_selector.png
15.75,3439.07,-1930.52,7622.22,5111.64
16.0,3770.84,-6962.17,-995.99,-3539.28
16.25,-4636.87,1898.22,-7324.16,-3320.11
16.5,-1948.94,5994.76,1030.13,3278.63
16.75,4473.11,-2036.53,6213.01,2357.37
17.0,1070.94,-5541.36,-1900.6,-4355.3
17.25,-5529.17,1302.59,-5133.46,-967.33
17.5,625.26,5686.8,2017.1,3872.04
17.75,4786.39,-1137.46,4232.39,950.8
18.0,-691.95,-5368.19,-3488.75,-5077.1
18.25,-5392.49,1833.54,-2464.12,628.29
18.5,2900.45,5237.39,4092.14,5794.56
18.75,5103.07,-1898.51,2527.84,-171.25
19.0,-1887.26,-4078.83,-4413.39,-5505.38
19.25,-4537.85,1920.55,-918.56,1368.87
19.5,2351.34,4094.8,4293.63,5355.4
19.75,4574.28,-1318.47,1790.05,-1298.25
20.0,-2263.37,-3266.51,-4665.19,-4206.23
20.25,-3567.37,848.05,-333.06,1506.22
20.5,2443.69,3627.41,4756.48,4059.16
20.75,3427.62,-242.16,184.17,-1544.67
21.0,-2403.24,-3248.26,-4764.47,-2425.91
21.25,-1857.75,266.76,1428.64,1052.12
21.5,1926.85,4071.32,4299.4,2594.86
21.75,1984.19,13.36,-1370.24,158.7
22.0,-828.6,-3615.59,-2828.12,-1546.28
22.25,-1089.66,40.8,1963.88,-167.49
22.5,938.06,4838.91,2897.91,1519.26
22.75,966.19,-24.53,-2052.9,114.07
23.0,-957.93,-3910.88,-1856.29,-618.05
23.25,-58.06,-79.11,1653.68,-587.98
23.5,393.77,3968.17,1803.55,1114.38
23.75,713.65,60.96,-922.89,516.16
24.0,-382.83,-3735.21,-762.71,-346.21
24.25,659.75,948.65,1304.87,-219.69
24.5,125.5,3664.4,785.93,875.98
24.75,707.16,-918.16,102.23,876.54
25.0,-111.61,-2669.19,168.02,-286.54
25.25,269.19,1613.11,242.36,-540.82
25.5,204.48,2742.23,-192.4,171.43
25.75,421.81,-1561.18,553.74,1333.47
26.0,-184.69,-1564.83,684.41,3.78
26.25,454.18,1542.26,-24.93,-625.52
26.5,235.49,1564.72,-593.2,23.08
26.75,-533.24,-474.28,-109.62,501.63
27.0,-245.27,-1336.75,624.3,-681.62
27.25,87.98,495.23,-442.88,337.77
27.5,991.45,1350.02,149.28,690.68
27.75,-156.86,-94.01,353.43,-318.08
28.0,-996.94,-1321.07,-85.02,-713.47
28.25,110.02,-61.47,-396.34,310.6
28.5,1057.81,1401.75,98.4,660.39
28.75,-111.11,103.79,1204.29,563.92
29.0,-344.2,-1326.59,-17.18,-602.06
29.25,175.4,402.91,-1138.84,-524.0
29.5,326.24,1262.34,13.1,556.28
29.75,-144.74,-458.09,1695.29,1022.99
30.0,139.4,-1202.3,-30.83,-565.59
30.25,114.8,794.09,-1695.19,-1031.87
30.5,-191.85,1143.71,-12.84,547.94
30.75,-114.77,-851.45,1581.35,776.9
31.0,1007.94,-643.99,914.57,199.99
31.25,118.98,837.32,-1556.04,-790.24
31.5,-408.2,676.94,-310.56,433.5
31.75,-87.29,147.06,1662.79,878.88

x (pixels),L Level,R Level,G Level,B Level
-32.25,0.0,0.0,0.0,0.0
-32.0,0.0,0.0,0.0,0.0
-31.75,0.0,0.0,0.0,0.0
-31.5,0.0,0.0,0.0,0.0
-31.25,0.0,0.0,0.0,0.0
-31.0,0.0,0.0,0.0,0.0
-30.75,0.0,0.0,0.0,0.0
-30.5,0.0,0.0,0.0,0.0
-30.25,0.0,0.0,0.0,0.0
-30.0,0.0,0.0,0.0,0.0
-29.75,0.0,0.0,0.0,0.0
-29.5,0.0,0.0,0.0,0.0
-29.25,0.0,0.0,0.0,0.0
-29.0,0.0,0.0,0.0,0.0
-28.75,0.0,0.0,53401.0,49362.0
-28.5,53987.0,0.0,55749.0,50018.0
-28.25,55179.0,0.0,56539.0,50826.0
-28.0,55945.0,0.0,57228.0,51253.0
-27.75,56525.0,54678.0,53494.0,48729.0
-27.5,52850.0,55990.0,54441.0,46086.0
-27.25,52369.0,56565.0,54556.0,51763.0
-27.0,56460.0,51144.0,57336.0,51583.0
-26.75,56718.0,54954.0,53447.0,48470.0
-26.5,53185.0,56400.0,55253.0,47676.0
-26.25,52296.0,56420.0,55070.0,51325.0
-26.0,56458.0,50101.0,57321.0,51481.0
-25.75,56466.0,53610.0,51105.0,46728.0
-25.5,51595.0,56416.0,54433.0,45088.0
-25.25,49485.0,56288.0,53214.0,51365.0
-25.0,56433.0,45428.0,57481.0,51619.0
-24.75,56656.0,52096.0,49508.0,44891.0
-24.5,49833.0,56490.0,55783.0,48622.0
-24.25,53477.0,56407.0,55244.0,51244.0
-24.0,56357.0,52090.0,57481.0,51467.0
-23.75,56633.0,50446.0,49378.0,42725.0
-23.5,47858.0,56498.0,54582.0,51180.0
-23.25,56203.0,56446.0,57268.0,51265.0
-23.0,56308.0,56898.0,57308.0,51316.0
-22.75,56526.0,48462.0,49694.0,40832.0
-22.5,45960.0,56425.0,52453.0,51472.0
-22.25,56297.0,56447.0,57257.0,51422.0
-22.0,56245.0,56963.0,57255.0,51316.0
-21.75,56585.0,46712.0,51884.0,40331.0
-21.5,45254.0,56522.0,49865.0,51228.0
-21.25,56031.0,56552.0,57247.0,51412.0
-21.0,56220.0,56547.0,57202.0,51303.0
-20.75,56537.0,45883.0,54472.0,41826.0
-20.5,46065.0,56596.0,47554.0,49105.0
-20.25,54731.0,56631.0,57238.0,51441.0
-20.0,56282.0,56644.0,57268.0,51303.0
-19.75,56597.0,45450.0,57047.0,44168.0
-19.5,48339.0,56621.0,44785.0,45835.0
-19.25,51342.0,56631.0,57239.0,51382.0
-19.0,56232.0,56629.0,57241.0,51328.0
-18.75,56633.0,44643.0,57343.0,46725.0
-18.5,50845.0,56540.0,44094.0,43071.0
-18.25,48236.0,56631.0,57353.0,51599.0
-18.0,56395.0,56678.0,57401.0,51328.0
-17.75,56573.0,44383.0,57285.0,49653.0
-17.5,53791.0,56385.0,44588.0,39340.0
-17.25,44083.0,56671.0,55826.0,51601.0
-17.0,56422.0,56777.0,57509.0,51304.0
-16.75,56574.0,43583.0,56795.0,50981.0
-16.5,55984.0,56371.0,47776.0,37264.0
-16.25,40547.0,56579.0,51542.0,51200.0
-16.0,56534.0,56809.0,57575.0,51518.0
-15.75,56586.0,43110.0,54141.0,48811.0
-15.5,53816.0,55939.0,51451.0,39957.0
-15.25,39843.0,56499.0,46138.0,47123.0
-15.0,56016.0,56793.0,57777.0,51530.0
-14.75,56574.0,44211.0,50473.0,45880.0
-14.5,50895.0,52074.0,55049.0,43671.0
-14.25,43348.0,56552.0,40070.0,40806.0
-14.0,48279.0,56612.0,57207.0,51342.0
-13.75,56514.0,45009.0,49459.0,42473.0
-13.5,47618.0,46598.0,54341.0,49121.0
-13.25,49157.0,56512.0,41364.0,34242.0
-13.0,40078.0,56645.0,52039.0,51583.0
-12.75,56528.0,46850.0,49576.0,38576.0
-12.5,43445.0,41181.0,50052.0,50887.0
-12.25,54588.0,56499.0,47435.0,34915.0
-12.0,30890.0,56793.0,39524.0,43927.0
-11.75,54854.0,44359.0,49387.0,38036.0
-11.5,42230.0,37284.0,45178.0,46440.0
-11.25,52257.0,57214.0,55028.0,42591.0
-11.0,37651.0,56711.0,30497.0,31706.0
-10.75,43757.0,39953.0,45793.0,37976.0
-10.5,42250.0,39427.0,39280.0,40710.0
-10.25,45808.0,50205.0,56792.0,50862.0
-10.0,50292.0,56629.0,40082.0,28161.0
-9.75,30357.0,34806.0,36624.0,34711.0
-9.5,44948.0,47802.0,38880.0,34835.0
-9.25,37437.0,33938.0,48917.0,49463.0
-9.0,56437.0,56405.0,54406.0,41731.0
-8.75,37277.0,33456.0,34791.0,30386.0
-8.5,37569.0,53159.0,32795.0,30312.0
-8.25,34142.0,17380.0,39309.0,39970.0
-8.0,47437.0,53439.0,57107.0,52235.0
-7.75,55197.0,38493.0,50311.0,39761.0
-7.5,36541.0,45932.0,31623.0,22650.0
-7.25,26548.0,33680.0,28847.0,28516.0
-7.0,30636.0,27451.0,38277.0,43018.0
-6.75,53703.0,44948.0,57320.0,51363.0
-6.5,51821.0,33147.0,50519.0,38823.0
-6.25,28998.0,54780.0,22078.0,12961.0
-6.0,8593.0,10024.0,9013.0,13399.0
-5.75,32223.0,42702.0,40582.0,44653.0
-5.5,53191.0,29880.0,55982.0,51947.0
-5.25,54220.0,35487.0,53455.0,40605.0
-5.0,21873.0,49884.0,11513.0,3546.0
-4.75,3710.0,30226.0,10010.0,15961.0
-4.5,27099.0,30028.0,30735.0,31908.0
-4.25,48635.0,9969.0,50715.0,49991.0
-4.0,58270.0,39720.0,58127.0,49011.0
-3.75,42668.0,54906.0,32908.0,21661.0
-3.5,11870.0,37297.0,19772.0,19087.0
-3.25,21461.0,18194.0,22081.0,21343.0
-3.0,32396.0,2335.0,33325.0,31896.0
-2.75,41822.0,24732.0,36076.0,30546.0
-2.5,39420.0,51007.0,35448.0,33564.0
-2.25,31539.0,55822.0,34280.0,28364.0
-2.0,17878.0,48223.0,21259.0,19044.0
-1.75,18821.0,8028.0,19072.0,15133.0
-1.5,17825.0,8553.0,16890.0,16017.0
-1.25,22401.0,33547.0,20982.0,21199.0
-1.0,30722.0,53218.0,30848.0,28475.0
-0.75,30528.0,31896.0,26625.0,20539.0
-0.5,21262.0,29109.0,19897.0,17532.0
-0.25,11147.0,8944.0,15298.0,10881.0
0.0,2436.0,2005.0,3236.0,3350.0
0.25,7157.0,3385.0,7930.0,6820.0
0.5,10792.0,5512.0,12981.0,15626.0
0.75,23379.0,13146.0,28077.0,30038.0
1.0,44092.0,29409.0,47651.0,44913.0
1.25,51074.0,27432.0,48278.0,45542.0
1.5,51488.0,48120.0,55405.0,51655.0
1.75,55565.0,57459.0,55511.0,50402.0
2.0,52231.0,58084.0,52984.0,46366.0
2.25,44299.0,45495.0,45700.0,39277.0
2.5,34437.0,37758.0,35321.0,27961.0
2.75,27405.0,41873.0,26505.0,22680.0
3.0,24366.0,8703.0,15620.0,7128.0
3.25,5889.0,27751.0,11230.0,15530.0
3.5,22290.0,32259.0,24883.0,23197.0
3.75,33630.0,10077.0,27952.0,21201.0
4.0,23787.0,14658.0,21812.0,22401.0
4.25,29701.0,52576.0,35013.0,36901.0
4.5,40823.0,26510.0,45143.0,36373.0
4.75,35171.0,13553.0,27322.0,23342.0
5.0,20564.0,55344.0,22883.0,23567.0
5.25,24987.0,33204.0,36177.0,33362.0
5.5,35995.0,5376.0,27734.0,18350.0
5.75,13710.0,48142.0,11755.0,9348.0
6.0,11569.0,25155.0,22998.0,27823.0
6.25,47675.0,21222.0,45665.0,35541.0
6.5,33849.0,39540.0,23417.0,18173.0
6.75,14471.0,42269.0,26899.0,32249.0
7.0,48601.0,9919.0,52004.0,47693.0
7.25,45298.0,33591.0,33567.0,20985.0
7.5,23844.0,50140.0,22651.0,28920.0
7.75,40856.0,21219.0,53912.0,52591.0
8.0,54213.0,46386.0,45486.0,33004.0
8.25,30224.0,32815.0,27231.0,24854.0
8.5,36633.0,51057.0,40705.0,45051.0
8.75,49354.0,25041.0,56661.0,46355.0
9.0,42360.0,56304.0,32223.0,27617.0
9.25,37467.0,37490.0,40487.0,36617.0
9.5,42334.0,42736.0,48153.0,50075.0
9.75,55759.0,42817.0,50888.0,38412.0
10.0,31672.0,56287.0,35052.0,39750.0
10.25,51571.0,42565.0,48959.0,40729.0
10.5,45547.0,37516.0,52400.0,50167.0
10.75,51272.0,55824.0,43430.0,32848.0
11.0,34834.0,56715.0,46655.0,49775.0
11.25,56304.0,45841.0,49162.0,44681.0
11.5,49757.0,38425.0,56083.0,45821.0
11.75,45224.0,56330.0,38204.0,37908.0
12.0,44356.0,56550.0,56088.0,51484.0
12.25,54943.0,44501.0,50936.0,46946.0
12.5,49959.0,39939.0,50241.0,38817.0
12.75,38962.0,56714.0,41583.0,42329.0
13.0,49763.0,56434.0,53883.0,48502.0
13.25,52170.0,39362.0,51652.0,47933.0
13.5,51533.0,44749.0,45406.0,33232.0
13.75,34854.0,56544.0,44204.0,45923.0
14.0,52121.0,51073.0,52814.0,48339.0
14.25,52384.0,37577.0,53272.0,47652.0
14.5,49458.0,49591.0,40027.0,32240.0
14.75,37302.0,55272.0,48810.0,47420.0
15.0,52002.0,47907.0,52529.0,47787.0
15.25,50545.0,37904.0,51183.0,42118.0
15.5,45148.0,51813.0,37096.0,35606.0
15.75,41119.0,51888.0,51808.0,46998.0
16.0,52026.0,47952.0,52341.0,45829.0
16.25,48660.0,37964.0,49816.0,39920.0
16.5,42753.0,51749.0,37692.0,39189.0
16.75,44763.0,49953.0,51876.0,46477.0
17.0,51699.0,47676.0,50118.0,43904.0
17.25,46904.0,38870.0,48075.0,37766.0
17.5,40641.0,50281.0,39851.0,41969.0
17.75,48155.0,50244.0,52109.0,45510.0
18.0,50213.0,48006.0,48316.0,43871.0
18.25,46771.0,39508.0,45132.0,35356.0
18.5,39428.0,51673.0,43388.0,45127.0
18.75,52572.0,49982.0,53316.0,46945.0
19.0,49634.0,47876.0,48444.0,44785.0
19.25,48797.0,41825.0,44489.0,35935.0
19.5,40559.0,51717.0,46607.0,47522.0
19.75,53500.0,50014.0,53076.0,46645.0
20.0,49707.0,49080.0,50187.0,44926.0
20.25,48973.0,43481.0,43746.0,38233.0
20.5,42573.0,50776.0,49520.0,47938.0
20.75,53861.0,50736.0,53259.0,46351.0
21.0,49428.0,50292.0,49889.0,44849.0
21.25,49054.0,44240.0,43730.0,41499.0
21.5,45712.0,50826.0,52746.0,46953.0
21.75,52908.0,52382.0,52329.0,46689.0
22.0,49681.0,50852.0,50006.0,47271.0
22.25,51251.0,45151.0,46672.0,43597.0
22.5,47501.0,50934.0,53933.0,46936.0
22.75,53127.0,54829.0,52468.0,46635.0
23.0,49434.0,50885.0,49828.0,47164.0
23.25,51211.0,47007.0,48756.0,45399.0
23.5,49318.0,50727.0,53135.0,45988.0
23.75,51999.0,54944.0,52363.0,47628.0
24.0,50745.0,50849.0,51289.0,47020.0
24.25,51233.0,47473.0,50837.0,46935.0
24.5,52064.0,52746.0,53899.0,46581.0
24.75,51484.0,54802.0,52409.0,48687.0
25.0,53479.0,50910.0,54103.0,48334.0
25.25,51261.0,49464.0,52745.0,48114.0
25.5,54017.0,54136.0,54588.0,47252.0
25.75,51670.0,54948.0,52360.0,48457.0
26.0,54861.0,51013.0,55696.0,49919.0
26.25,51300.0,51818.0,53729.0,48465.0
26.5,55769.0,54098.0,55646.0,48668.0
26.75,51771.0,54948.0,52543.0,48511.0
27.0,54703.0,53149.0,55426.0,49671.0
27.25,51281.0,52274.0,53792.0,47147.0
27.5,54879.0,54140.0,54541.0,50347.0
27.75,53264.0,54974.0,54090.0,48529.0
28.0,54565.0,53952.0,55248.0,49711.0
28.25,51270.0,52332.0,53920.0,47102.0
28.5,54785.0,53829.0,54455.0,50332.0
28.75,53385.0,55136.0,54117.0,48423.0
29.0,54563.0,54036.0,56863.0,51460.0
29.25,52697.0,52483.0,54082.0,47219.0
29.5,54914.0,54842.0,54586.0,50412.0
29.75,53349.0,55007.0,54109.0,48331.0
30.0,54624.0,53926.0,57976.0,52458.0
30.25,53628.0,52603.0,54047.0,47200.0
30.5,54854.0,55514.0,54586.0,50394.0
30.75,53244.0,54890.0,54021.0,48296.0
31.0,54624.0,53811.0,57749.0,51948.0
31.25,55260.0,53602.0,55850.0,48696.0
31.5,54862.0,55486.0,54637.0,50367.0
31.75,54444.0,54956.0,55229.0,49563.0
32.0,54688.0,55780.0,57962.0,52125.0

